id,id_sell,instrument,quantity,price,update_timestamp
1001085,1000311,ONGC,3.0,17.0,"2023/03/08, 22:35:11"
1001089,1000392,ONGC,5.0,15.0,"2023/03/08, 22:35:13"
1000577,1001093,TCS,2.0,18.0,"2023/03/08, 22:35:15"
1000340,1001095,INFY,4.0,13.0,"2023/03/08, 22:35:16"
1001097,1001059,RIL,4.0,20.0,"2023/03/08, 22:35:18"
1001099,1001087,RIL,4.0,11.0,"2023/03/08, 22:35:18"
1001101,1000275,ONGC,3.0,12.0,"2023/03/08, 22:35:19"
1000823,1001103,ONGC,4.0,12.0,"2023/03/08, 22:35:20"
1001075,1001102,ONGC,3.0,14.0,"2023/03/08, 22:35:20"
1001091,1001105,ONGC,5.0,10.0,"2023/03/08, 22:35:22"
1001107,1000482,RIL,3.0,18.0,"2023/03/08, 22:35:22"
1000950,1001108,ONGC,3.0,20.0,"2023/03/08, 22:35:24"
1001110,1000213,ONGC,3.0,19.0,"2023/03/08, 22:35:24"
1000238,1001114,RIL,4.0,14.0,"2023/03/08, 22:35:26"
1001063,1001112,RIL,2.0,16.0,"2023/03/08, 22:35:26"
1001117,1000668,INFY,3.0,16.0,"2023/03/08, 22:35:27"
1000816,1001118,RIL,4.0,17.0,"2023/03/08, 22:35:28"
1000400,1001120,TCS,4.0,12.0,"2023/03/08, 22:35:29"
1000845,1001127,ONGC,4.0,12.0,"2023/03/08, 22:35:32"
1001121,1001076,TCS,2.0,17.0,"2023/03/08, 22:35:32"
1001098,1001128,ONGC,3.0,13.0,"2023/03/08, 22:35:35"
1001133,1000472,INFY,5.0,13.0,"2023/03/08, 22:35:35"
1001136,1000150,RIL,3.0,16.0,"2023/03/08, 22:35:37"
1000427,1001137,INFY,3.0,12.0,"2023/03/08, 22:35:37"
1001142,1000491,INFY,3.0,17.0,"2023/03/08, 22:35:40"
1000880,1001145,RIL,4.0,17.0,"2023/03/08, 22:35:42"
1001143,1000715,TCS,5.0,12.0,"2023/03/08, 22:35:42"
1001147,1000905,TCS,4.0,11.0,"2023/03/08, 22:35:43"
1001151,1000319,ONGC,3.0,19.0,"2023/03/08, 22:35:45"
1000831,1001152,ONGC,5.0,16.0,"2023/03/08, 22:35:46"
1000902,1001154,ONGC,3.0,16.0,"2023/03/08, 22:35:46"
1001157,1000736,ONGC,5.0,15.0,"2023/03/08, 22:35:48"
1000225,1001159,RIL,3.0,11.0,"2023/03/08, 22:35:49"
1000941,1001161,TCS,3.0,14.0,"2023/03/08, 22:35:50"
1000854,1001164,ONGC,4.0,12.0,"2023/03/08, 22:35:51"
1000886,1001166,INFY,3.0,19.0,"2023/03/08, 22:35:52"
1000575,1001167,TCS,3.0,11.0,"2023/03/08, 22:35:56"
1000996,1001173,RIL,4.0,16.0,"2023/03/08, 22:35:56"
1001174,1000614,RIL,3.0,16.0,"2023/03/08, 22:35:56"
1000373,1001175,INFY,4.0,16.0,"2023/03/08, 22:35:57"
1001104,1001179,TCS,4.0,18.0,"2023/03/08, 22:35:59"
1001180,1001141,TCS,4.0,11.0,"2023/03/08, 22:35:59"
1000918,1001187,TCS,3.0,15.0,"2023/03/08, 22:36:03"
1001000,1001182,INFY,4.0,10.0,"2023/03/08, 22:36:03"
1000610,1001194,INFY,3.0,12.0,"2023/03/08, 22:36:06"
1001198,1000881,RIL,4.0,15.0,"2023/03/08, 22:36:09"
1001199,1000901,RIL,2.0,13.0,"2023/03/08, 22:36:09"
